[0m[01;32mUMIclusterfull_BC03/cluster_1000.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1001.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1002.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1003.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1004.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1005.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1006.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1007.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1008.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1009.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_100.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1010.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1011.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1012.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1013.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1014.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1015.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1016.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1017.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1018.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1019.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_101.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1020.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1021.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1022.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1023.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1024.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1025.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1026.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1027.fasta[0m*
